packet_length,src_port,dst_port,protocol,timestamp
212,55592,1900,17,1741910940.1397078
179,62252,1900,17,1741910940.2667499
86,57621,57621,17,1741910940.4020205
167,46127,1900,17,1741910941.1375937
80,52449,53,17,1741910941.2687461
122,53,52449,17,1741910941.2886002
80,52449,53,17,1741910941.3057792
122,53,52449,17,1741910941.3094678
66,57042,443,6,1741910941.321887
66,443,57042,6,1741910941.3238823
54,57042,443,6,1741910941.3258767
354,57042,443,6,1741910941.3283362
54,443,57042,6,1741910941.3297932
1466,443,57042,6,1741910941.356496
1514,443,57042,6,1741910941.358491
702,443,57042,6,1741910941.3596995
54,57042,443,6,1741910941.3652868
134,57042,443,6,1741910941.3759158
706,443,57042,6,1741910941.3819072
134,57042,443,6,1741910941.4080343
160,57042,443,6,1741910941.4103014
85,57042,443,6,1741910941.4103014
54,443,57042,6,1741910941.4103014
85,443,57042,6,1741910941.4103014
54,57042,443,6,1741910941.4551406
336,65165,21027,17,1741910941.580709
652,443,57042,6,1741910941.6742198
93,443,57042,6,1741910941.6766276
54,57042,443,6,1741910941.6779635
93,57042,443,6,1741910941.6799572
54,57042,443,6,1741910941.6819522
60,443,57042,6,1741910941.68403
54,57042,443,6,1741910941.6852021
78,52449,53,17,1741910941.7264225
185,53,52449,17,1741910941.7387204
78,52449,53,17,1741910941.7427926
185,53,52449,17,1741910941.7461498
66,57043,80,6,1741910941.747377
66,80,57043,6,1741910941.7483988
54,57043,80,6,1741910941.749431
237,57043,80,6,1741910941.7504594
54,80,57043,6,1741910941.751478
522,80,57043,6,1741910941.916623
79,52449,53,17,1741910941.9476073
242,57043,80,6,1741910941.9530158
54,80,57043,6,1741910941.9530158
164,53,52449,17,1741910941.9530158
66,57044,443,6,1741910941.9599845
66,443,57044,6,1741910941.9609892
54,57044,443,6,1741910941.961985
256,57044,443,6,1741910941.9629815
54,443,57044,6,1741910941.9651153
1466,443,57044,6,1741910941.986301
1514,443,57044,6,1741910941.9865193
1514,443,57044,6,1741910941.9865193
498,443,57044,6,1741910941.9865193
54,57044,443,6,1741910941.9865193
147,57044,443,6,1741910941.996893
523,80,57043,6,1741910941.9978964
365,443,57044,6,1741910942.0038812
123,443,57044,6,1741910942.0058796
54,57044,443,6,1741910942.0078697
66,57045,443,6,1741910942.011867
141,57044,443,6,1741910942.013853
152,57044,443,6,1741910942.0148554
92,57044,443,6,1741910942.0158474
296,57044,443,6,1741910942.0186262
54,443,57044,6,1741910942.0198622
54,443,57044,6,1741910942.0198622
66,443,57045,6,1741910942.0198622
54,57045,443,6,1741910942.0198622
352,57045,443,6,1741910942.0198622
54,443,57045,6,1741910942.0198622
92,443,57044,6,1741910942.0198622
54,57043,80,6,1741910942.0452302
54,57044,443,6,1741910942.0600164
1514,443,57045,6,1741910942.1071775
1514,443,57045,6,1741910942.1071775
398,443,57045,6,1741910942.1201587
54,57045,443,6,1741910942.1201587
134,57045,443,6,1741910942.129706
54,443,57045,6,1741910942.1318922
264,57045,443,6,1741910942.1362908
54,443,57045,6,1741910942.1367164
341,443,57045,6,1741910942.1702156
341,443,57045,6,1741910942.1702156
54,57045,443,6,1741910942.1702156
547,443,57045,6,1741910942.1702156
239,57043,80,6,1741910942.2034857
54,80,57043,6,1741910942.2034857
54,57045,443,6,1741910942.2199206
284,443,57044,6,1741910942.236782
100,443,57044,6,1741910942.2430933
54,57044,443,6,1741910942.2441218
100,57044,443,6,1741910942.245305
54,57044,443,6,1741910942.246434
60,443,57044,6,1741910942.2483237
54,57044,443,6,1741910942.2483237
1514,80,57043,6,1741910942.2483237
1514,80,57043,6,1741910942.2519
1514,80,57043,6,1741910942.2535036
1514,80,57043,6,1741910942.2535036
1514,80,57043,6,1741910942.2535036
570,80,57043,6,1741910942.2535036
54,57043,80,6,1741910942.2535036
239,57043,80,6,1741910942.2947354
54,80,57043,6,1741910942.2958186
1514,80,57043,6,1741910942.3870628
1514,80,57043,6,1741910942.3870628
1514,80,57043,6,1741910942.3870628
1514,80,57043,6,1741910942.3870628
54,57043,80,6,1741910942.3870628
1514,80,57043,6,1741910942.3870628
1514,80,57043,6,1741910942.3998804
54,57043,80,6,1741910942.4009478
1514,80,57043,6,1741910942.4032795
1514,80,57043,6,1741910942.4044173
54,57043,80,6,1741910942.405426
1514,80,57043,6,1741910942.406516
1514,80,57043,6,1741910942.4076009
1514,80,57043,6,1741910942.4098089
1514,80,57043,6,1741910942.411896
54,57043,80,6,1741910942.4141884
1514,80,57043,6,1741910942.415553
1514,80,57043,6,1741910942.4170856
1514,80,57043,6,1741910942.4185529
1514,80,57043,6,1741910942.4205801
54,57043,80,6,1741910942.4215767
1514,80,57043,6,1741910942.4225745
1514,80,57043,6,1741910942.4245684
1514,80,57043,6,1741910942.4260473
1514,80,57043,6,1741910942.427053
1514,80,57043,6,1741910942.4294472
1514,80,57043,6,1741910942.4304535
1514,80,57043,6,1741910942.431786
1514,80,57043,6,1741910942.4357386
1514,80,57043,6,1741910942.4370127
1514,80,57043,6,1741910942.438414
54,57043,80,6,1741910942.43942
1514,80,57043,6,1741910942.4408174
1514,80,57043,6,1741910942.4419317
54,57043,80,6,1741910942.4444478
1514,80,57043,6,1741910942.4456344
1514,80,57043,6,1741910942.4489357
1514,80,57043,6,1741910942.4499543
1514,80,57043,6,1741910942.4520586
54,57043,80,6,1741910942.4535384
1514,80,57043,6,1741910942.4545343
1514,80,57043,6,1741910942.4565287
54,57043,80,6,1741910942.4575267
1514,80,57043,6,1741910942.4602163
1514,80,57043,6,1741910942.4613822
1514,80,57043,6,1741910942.4638867
54,57043,80,6,1741910942.4649153
1514,80,57043,6,1741910942.46629
1514,80,57043,6,1741910942.4674692
54,57043,80,6,1741910942.4685678
1514,80,57043,6,1741910942.4698892
1514,80,57043,6,1741910942.4722357
1514,80,57043,6,1741910942.473268
1514,80,57043,6,1741910942.47445
54,57043,80,6,1741910942.476988
1514,80,57043,6,1741910942.4780085
1514,80,57043,6,1741910942.4806345
1514,80,57043,6,1741910942.4806345
1514,80,57043,6,1741910942.4806345
54,57043,80,6,1741910942.4806345
1514,80,57043,6,1741910942.4862454
1514,80,57043,6,1741910942.4872842
1514,80,57043,6,1741910942.4893966
54,57043,80,6,1741910942.490416
1514,80,57043,6,1741910942.4914813
1514,80,57043,6,1741910942.4941485
1514,80,57043,6,1741910942.4959273
54,57043,80,6,1741910942.4969559
1514,80,57043,6,1741910942.4983647
54,57043,80,6,1741910942.4993706
1514,80,57043,6,1741910942.5004714
1514,80,57043,6,1741910942.5025034
1514,80,57043,6,1741910942.5036578
1514,80,57043,6,1741910942.504824
54,57043,80,6,1741910942.5060961
1514,80,57043,6,1741910942.5071018
1514,80,57043,6,1741910942.5081625
54,57043,80,6,1741910942.5091705
1514,80,57043,6,1741910942.5101745
1514,80,57043,6,1741910942.5123053
1514,80,57043,6,1741910942.5123053
1514,80,57043,6,1741910942.5135813
1514,80,57043,6,1741910942.5157516
1514,80,57043,6,1741910942.5169392
54,57043,80,6,1741910942.5169392
1514,80,57043,6,1741910942.5184097
1514,80,57043,6,1741910942.5196645
1514,80,57043,6,1741910942.521679
1514,80,57043,6,1741910942.523059
54,57043,80,6,1741910942.523059
1514,80,57043,6,1741910942.5242915
1514,80,57043,6,1741910942.5253024
1514,80,57043,6,1741910942.5266242
1514,80,57043,6,1741910942.527731
54,57043,80,6,1741910942.5301266
1514,80,57043,6,1741910942.5301266
1514,80,57043,6,1741910942.5315628
1514,80,57043,6,1741910942.5325665
1514,80,57043,6,1741910942.5336611
54,57043,80,6,1741910942.5348277
1514,80,57043,6,1741910942.537326
1514,80,57043,6,1741910942.5383332
1514,80,57043,6,1741910942.5393372
1514,80,57043,6,1741910942.5406604
1514,80,57043,6,1741910942.5418496
54,57043,80,6,1741910942.5428543
1514,80,57043,6,1741910942.5455208
1514,80,57043,6,1741910942.546527
1514,80,57043,6,1741910942.5486271
1514,80,57043,6,1741910942.5496237
1514,80,57043,6,1741910942.550785
54,57043,80,6,1741910942.5534885
1514,80,57043,6,1741910942.55585
232,80,57043,6,1741910942.557882
54,57043,80,6,1741910942.557882
66,57046,443,6,1741910942.5598857
66,443,57046,6,1741910942.561115
54,57046,443,6,1741910942.562167
256,57046,443,6,1741910942.563217
54,443,57046,6,1741910942.563217
1466,443,57046,6,1741910942.5654116
1514,443,57046,6,1741910942.5654116
1514,443,57046,6,1741910942.5654116
498,443,57046,6,1741910942.5685222
54,57046,443,6,1741910942.570057
147,57046,443,6,1741910942.570057
365,443,57046,6,1741910942.570057
123,443,57046,6,1741910942.570057
54,57046,443,6,1741910942.570057
141,57046,443,6,1741910942.5777445
152,57046,443,6,1741910942.5787737
92,57046,443,6,1741910942.5801356
333,57046,443,6,1741910942.5801356
54,443,57046,6,1741910942.5816088
54,443,57046,6,1741910942.5832877
92,443,57046,6,1741910942.5852041
54,57046,443,6,1741910942.586483
222,443,57046,6,1741910942.7370467
162,443,57046,6,1741910942.739079
54,57046,443,6,1741910942.739079
100,57046,443,6,1741910942.7404313
54,57046,443,6,1741910942.7416382
60,443,57046,6,1741910942.7429516
54,57046,443,6,1741910942.7440653
66,57047,443,6,1741910942.7452528
66,443,57047,6,1741910942.7462568
54,57047,443,6,1741910942.747607
256,57047,443,6,1741910942.7487242
54,443,57047,6,1741910942.749973
1466,443,57047,6,1741910942.7640417
1514,443,57047,6,1741910942.7675824
1514,443,57047,6,1741910942.769734
498,443,57047,6,1741910942.7709727
54,57047,443,6,1741910942.772149
147,57047,443,6,1741910942.773227
365,443,57047,6,1741910942.7775254
123,443,57047,6,1741910942.778794
54,57047,443,6,1741910942.779867
141,57047,443,6,1741910942.7831144
152,57047,443,6,1741910942.7843742
92,57047,443,6,1741910942.7856162
296,57047,443,6,1741910942.7880967
54,443,57047,6,1741910942.7891068
54,443,57047,6,1741910942.7903185
92,443,57047,6,1741910942.7903185
54,57047,443,6,1741910942.8376925
418,63589,445,6,1741910942.999201
298,445,63589,6,1741910943.003789
146,63589,445,6,1741910943.005949
182,445,63589,6,1741910943.0070558
284,443,57047,6,1741910943.0137374
100,443,57047,6,1741910943.0149376
54,57047,443,6,1741910943.0160534
100,57047,443,6,1741910943.0170603
54,57047,443,6,1741910943.0181355
60,443,57047,6,1741910943.020475
54,57047,443,6,1741910943.020475
54,57043,80,6,1741910943.026378
54,57045,443,6,1741910943.028982
54,63589,445,6,1741910943.0565522
332,443,53438,6,1741910943.096693
126,53438,443,6,1741910943.1028466
54,443,53438,6,1741910943.1048472
78,52449,53,17,1741910943.5170605
137,53,52449,17,1741910943.5203435
243,138,138,17,1741910943.6644578
92,58266,137,17,1741910943.6694791
55,63694,443,6,1741910943.9975643
66,443,63694,6,1741910943.9975643
66,57048,443,6,1741910944.1844966
66,443,57048,6,1741910944.186582
54,57048,443,6,1741910944.1885355
1514,57048,443,6,1741910944.1895342
389,57048,443,6,1741910944.1905284
54,443,57048,6,1741910944.1925242
54,443,57048,6,1741910944.1935217
1466,443,57048,6,1741910944.3249102
1514,443,57048,6,1741910944.3249102
1514,443,57048,6,1741910944.340498
1514,443,57048,6,1741910944.340498
54,57048,443,6,1741910944.340498
1514,443,57048,6,1741910944.3452644
489,443,57048,6,1741910944.347265
118,57048,443,6,1741910944.3482645
300,57048,443,6,1741910944.3492603
54,443,57048,6,1741910944.3512535
54,443,57048,6,1741910944.3532493
591,443,57048,6,1741910944.421509
143,443,57048,6,1741910944.421509
88,443,57048,6,1741910944.421509
54,57048,443,6,1741910944.4284525
66,57051,8886,6,1741910945.5245407
66,57050,8886,6,1741910945.5255995
66,57053,8886,6,1741910945.526667
66,57052,8886,6,1741910945.5277934
66,57055,8886,6,1741910945.528298
66,57054,8886,6,1741910945.5299652
66,57049,8886,6,1741910945.5304723
66,57056,8886,6,1741910945.5314734
66,57057,8886,6,1741910945.53247
66,57058,8886,6,1741910945.533468
66,57059,8886,6,1741910945.534465
70,0,0,1,1741910945.5406148
66,57061,8886,6,1741910945.592671
66,57060,8886,6,1741910945.5936735
66,57063,8886,6,1741910945.6241755
66,57062,8886,6,1741910945.6251795
66,57064,8886,6,1741910945.6271782
66,57065,8886,6,1741910945.628169
217,49293,1900,17,1741910945.629167
177,17500,17500,17,1741910945.7248013
177,17500,17500,17,1741910945.742794
177,17500,17500,17,1741910945.743791
177,17500,17500,17,1741910945.744789
177,17500,17500,17,1741910945.7457857
177,17500,17500,17,1741910945.747065
55,63697,443,6,1741910945.839805
66,443,63697,6,1741910945.840803
82,5353,5353,17,1741910946.272067
103,5353,5353,17,1741910946.2750592
66,57050,8886,6,1741910946.536019
66,57052,8886,6,1741910946.5369735
66,57049,8886,6,1741910946.5380056
66,57054,8886,6,1741910946.5389698
66,57051,8886,6,1741910946.5399656
66,57055,8886,6,1741910946.5399656
66,57058,8886,6,1741910946.5419617
66,57057,8886,6,1741910946.542958
66,57056,8886,6,1741910946.5439558
66,57059,8886,6,1741910946.5459495
66,57053,8886,6,1741910946.546947
66,57060,8886,6,1741910946.6053348
66,57061,8886,6,1741910946.606333
66,57062,8886,6,1741910946.6279733
66,57063,8886,6,1741910946.6288557
66,57064,8886,6,1741910946.6288557
66,57065,8886,6,1741910946.6288557
217,49293,1900,17,1741910946.6418931
93,443,56964,6,1741910946.8425837
124,56964,443,6,1741910946.8523643
54,443,56964,6,1741910946.8553522
85,443,57041,6,1741910946.9234693
60,443,57041,6,1741910946.9234693
54,57041,443,6,1741910946.9234693
87,5353,5353,17,1741910947.164189
103,5353,5353,17,1741910947.2738888
167,58888,1900,17,1741910947.515211
217,49293,1900,17,1741910947.6514904
103,5353,5353,17,1741910948.291835
78,52449,53,17,1741910948.5199542
137,53,52449,17,1741910948.525142
86,57621,57621,17,1741910948.5401142
66,57056,8886,6,1741910948.5521052
66,57054,8886,6,1741910948.5530996
66,57049,8886,6,1741910948.5540967
66,57051,8886,6,1741910948.555094
66,57053,8886,6,1741910948.5560913
66,57050,8886,6,1741910948.5580866
66,57058,8886,6,1741910948.5590835
66,57059,8886,6,1741910948.5600827
66,57052,8886,6,1741910948.5610783
66,57055,8886,6,1741910948.5620751
66,57057,8886,6,1741910948.562969
66,57060,8886,6,1741910948.6070473
66,57061,8886,6,1741910948.6070473
66,57062,8886,6,1741910948.637412
66,57063,8886,6,1741910948.6384127
66,57064,8886,6,1741910948.63941
66,57065,8886,6,1741910948.6404047
217,49293,1900,17,1741910948.66508
175,52646,1900,17,1741910949.622623
175,52654,1900,17,1741910949.622623
234,5353,5353,17,1741910951.2944334
93,5353,5353,17,1741910951.2944334
93,5353,5353,17,1741910951.4977326
93,5353,5353,17,1741910951.7739153
299,5353,5353,17,1741910952.0288882
235,5353,5353,17,1741910952.0445125
88,52449,53,17,1741910952.2113783
88,52449,53,17,1741910952.2465298
454,53,52449,17,1741910952.2575006
66,57066,443,6,1741910952.2594953
66,443,57066,6,1741910952.2604933
54,57066,443,6,1741910952.2614892
571,57066,443,6,1741910952.2624896
54,443,57066,6,1741910952.2634842
454,53,52449,17,1741910952.3183618
66,57055,8886,6,1741910952.5757527
66,57049,8886,6,1741910952.5757527
66,57056,8886,6,1741910952.5757527
66,57053,8886,6,1741910952.5757527
66,57052,8886,6,1741910952.5757527
66,57051,8886,6,1741910952.5757527
66,57054,8886,6,1741910952.5830312
66,57050,8886,6,1741910952.5840352
66,57058,8886,6,1741910952.585032
66,57059,8886,6,1741910952.5860293
66,57057,8886,6,1741910952.5870256
70,0,0,1,1741910952.5890217
66,57060,8886,6,1741910952.6172283
66,57061,8886,6,1741910952.6182308
66,57062,8886,6,1741910952.6516078
66,57064,8886,6,1741910952.6533992
66,57063,8886,6,1741910952.6553822
66,57065,8886,6,1741910952.656376
103,5353,5353,17,1741910952.7640228
153,443,57066,6,1741910952.9647489
487,57066,443,6,1741910952.9647489
54,443,57066,6,1741910952.9647489
418,63589,445,6,1741910953.0181534
298,445,63589,6,1741910953.0181534
146,63589,445,6,1741910953.0181534
182,445,63589,6,1741910953.0270734
54,63589,445,6,1741910953.068167
1514,443,57066,6,1741910953.1349604
1514,443,57066,6,1741910953.1349604
1514,443,57066,6,1741910953.1349604
82,443,57066,6,1741910953.1349604
54,57066,443,6,1741910953.1349604
695,57066,443,6,1741910953.1505144
54,443,57066,6,1741910953.1515176
157,443,57066,6,1741910953.3125732
553,443,57066,6,1741910953.3135684
81,443,57066,6,1741910953.3145635
60,443,57066,6,1741910953.315561
54,57066,443,6,1741910953.3165581
78,57066,443,6,1741910953.3185537
54,57066,443,6,1741910953.3195524
60,443,57066,6,1741910953.3205495
60,443,57066,6,1741910953.321547
164,49810,1900,17,1741910953.482475
78,54477,53,17,1741910953.5244253
137,53,54477,17,1741910953.5267687
212,53797,1900,17,1741910954.2394767
212,53797,1900,17,1741910955.2444184
86,57621,57621,17,1741910955.3470943
164,47600,1900,17,1741910955.380095
212,53797,1900,17,1741910956.2476945
92,137,137,17,1741910956.5416763
124,53438,443,6,1741910956.5892203
60,443,53438,6,1741910956.5892203
