packet_length,src_port,dst_port,protocol,timestamp
92,137,137,17,1741910956.6257346
216,138,138,17,1741910956.6277275
92,137,137,17,1741910956.6395154
73,54477,53,17,1741910956.8069882
133,53,54477,17,1741910956.8099809
109,54477,53,17,1741910956.812974
212,53,54477,17,1741910956.8219507
66,57067,443,6,1741910956.8239458
66,443,57067,6,1741910956.824998
54,57067,443,6,1741910956.824998
383,57067,443,6,1741910956.82849
54,443,57067,6,1741910956.8294995
126,443,53438,6,1741910956.8404644
54,53438,443,6,1741910956.8851511
212,53797,1900,17,1741910957.2500253
92,137,137,17,1741910957.2978985
92,137,137,17,1741910957.341381
164,44115,1900,17,1741910957.3872561
1514,443,57067,6,1741910957.3900387
1514,443,57067,6,1741910957.394237
406,443,57067,6,1741910957.3952382
118,57067,443,6,1741910957.3982298
54,443,57067,6,1741910957.4002273
255,57067,443,6,1741910957.4300923
54,443,57067,6,1741910957.433266
233,443,57067,6,1741910957.6726005
429,443,57067,6,1741910957.7112303
54,57067,443,6,1741910957.7122226
718,57067,443,6,1741910957.7142165
54,443,57067,6,1741910957.715217
396,443,57067,6,1741910957.998713
54,57067,443,6,1741910958.0386052
92,137,137,17,1741910958.0498374
167,45419,1900,17,1741910958.1375213
92,137,137,17,1741910958.156701
78,54477,53,17,1741910958.5131419
137,53,54477,17,1741910958.5131419
86,57621,57621,17,1741910958.6956513
167,44316,1900,17,1741910959.2788157
117,5353,5353,17,1741910959.5595376
167,41193,1900,17,1741910960.1524606
66,57068,8886,6,1741910960.531744
66,57070,8886,6,1741910960.5328054
66,57071,8886,6,1741910960.5338764
66,57072,8886,6,1741910960.5349376
66,57073,8886,6,1741910960.5359936
66,57074,8886,6,1741910960.537605
66,57075,8886,6,1741910960.5386076
66,57069,8886,6,1741910960.540605
66,57076,8886,6,1741910960.5416012
82,62502,53,17,1741910960.5425968
70,0,0,1,1741910960.5440898
98,53,62502,17,1741910960.5440898
66,57077,8886,6,1741910960.5485637
66,57078,8886,6,1741910960.549567
66,57079,53,6,1741910960.5858798
66,57080,53,6,1741910960.5858798
66,53,57079,6,1741910960.5858798
66,53,57080,6,1741910960.5858798
54,57079,53,6,1741910960.593777
54,57080,53,6,1741910960.5947778
90,57080,53,6,1741910960.5957763
90,57079,53,6,1741910960.5967724
1514,63697,443,6,1741910960.5987675
1514,63697,443,6,1741910960.599765
1514,63697,443,6,1741910960.6023848
1514,63697,443,6,1741910960.603919
1177,63697,443,6,1741910960.6049178
60,443,63697,6,1741910960.6069102
60,443,63697,6,1741910960.6079075
60,443,63697,6,1741910960.608905
60,443,63697,6,1741910960.6099107
60,443,63697,6,1741910960.6109
193,53,57079,6,1741910960.6122055
234,53,57080,6,1741910960.6188478
54,57080,53,6,1741910960.620846
54,57079,53,6,1741910960.621846
93,443,63697,6,1741910960.6224537
60,53,57080,6,1741910960.6224537
60,53,57080,6,1741910960.6224537
60,53,57079,6,1741910960.6224537
60,53,57079,6,1741910960.62682
54,57080,53,6,1741910960.6278243
54,57079,53,6,1741910960.6288192
66,57081,8886,6,1741910960.6298208
66,57082,8886,6,1741910960.6308136
66,57083,8886,6,1741910960.6334045
66,57085,8886,6,1741910960.6345503
66,57086,8886,6,1741910960.635588
66,57084,8886,6,1741910960.6377378
54,63697,443,6,1741910960.6505914
231,443,63697,6,1741910960.828651
54,63697,443,6,1741910960.883896
179,58050,1900,17,1741910961.0906675
54,63593,443,6,1741910961.341248
60,443,63593,6,1741910961.341248
54,63593,443,6,1741910961.341248
54,63593,443,6,1741910961.341248
66,57071,8886,6,1741910961.534065
66,57075,8886,6,1741910961.5350614
66,57076,8886,6,1741910961.5360563
66,57074,8886,6,1741910961.5370548
66,57068,8886,6,1741910961.5380547
66,57070,8886,6,1741910961.5380547
66,57073,8886,6,1741910961.5400474
66,57069,8886,6,1741910961.541047
66,57072,8886,6,1741910961.542042
66,57077,8886,6,1741910961.5504005
66,57078,8886,6,1741910961.551398
66,57081,8886,6,1741910961.6180127
66,57082,8886,6,1741910961.6180127
66,57083,8886,6,1741910961.6337655
66,57086,8886,6,1741910961.6347628
66,57085,8886,6,1741910961.6357582
66,57084,8886,6,1741910961.6493664
87,5353,5353,17,1741910961.8049295
93,443,56964,6,1741910961.8348298
124,56964,443,6,1741910961.838485
54,443,56964,6,1741910961.8409016
167,49969,1900,17,1741910962.1660395
418,63589,445,6,1741910963.0600092
298,445,63589,6,1741910963.0600092
146,63589,445,6,1741910963.0600092
182,445,63589,6,1741910963.0600092
54,63589,445,6,1741910963.1159203
78,62502,53,17,1741910963.5144901
137,53,62502,17,1741910963.5144901
66,57068,8886,6,1741910963.536869
66,57072,8886,6,1741910963.5378377
66,57071,8886,6,1741910963.538838
66,57070,8886,6,1741910963.5398357
66,57076,8886,6,1741910963.5408356
66,57069,8886,6,1741910963.5418298
66,57074,8886,6,1741910963.5418298
66,57073,8886,6,1741910963.5438251
66,57075,8886,6,1741910963.5439572
66,57077,8886,6,1741910963.5519211
66,57078,8886,6,1741910963.552923
66,57081,8886,6,1741910963.6183176
66,57082,8886,6,1741910963.6183176
66,57083,8886,6,1741910963.63482
66,57086,8886,6,1741910963.6358216
66,57085,8886,6,1741910963.6514227
66,57084,8886,6,1741910963.652412
179,58050,1900,17,1741910964.1533413
167,59819,1900,17,1741910964.5376198
66,57087,443,6,1741910964.5591471
66,443,57087,6,1741910964.5611684
54,57087,443,6,1741910964.56217
571,57087,443,6,1741910964.5631676
54,443,57087,6,1741910964.5651627
153,443,57087,6,1741910965.0210726
450,57087,443,6,1741910965.0210726
54,443,57087,6,1741910965.0210726
87,5353,5353,17,1741910965.1802182
1514,443,57087,6,1741910965.259957
1514,443,57087,6,1741910965.2609532
1514,443,57087,6,1741910965.2629473
1514,443,57087,6,1741910965.2639477
624,443,57087,6,1741910965.2659426
78,57087,443,6,1741910965.2669668
54,57087,443,6,1741910965.2679343
54,443,57087,6,1741910965.2689314
60,443,57087,6,1741910965.2699282
54,57087,443,6,1741910965.2718973
83,58620,53,17,1741910965.79668
227,53,58620,17,1741910965.8126574
66,57088,80,6,1741910965.8199885
66,80,57088,6,1741910965.820986
54,57088,80,6,1741910965.8229818
165,57088,80,6,1741910965.8251417
54,80,57088,6,1741910965.826139
301,80,57088,6,1741910965.9028993
60,80,57088,6,1741910965.9039023
54,57088,80,6,1741910965.9073446
54,57088,80,6,1741910965.9084592
54,57088,80,6,1741910965.909468
54,80,57088,6,1741910965.9115527
167,51035,1900,17,1741910966.5112946
55,63667,443,6,1741910967.059107
66,443,63667,6,1741910967.0601385
179,58050,1900,17,1741910967.091364
66,57070,8886,6,1741910967.5386863
66,57068,8886,6,1741910967.5397673
66,57072,8886,6,1741910967.5397673
66,57073,8886,6,1741910967.5397673
66,57069,8886,6,1741910967.545111
66,57076,8886,6,1741910967.5461524
66,57071,8886,6,1741910967.5475655
66,57074,8886,6,1741910967.5487916
66,57075,8886,6,1741910967.5535548
66,57077,8886,6,1741910967.5547683
66,57078,8886,6,1741910967.5570533
66,57082,8886,6,1741910967.6217587
66,57081,8886,6,1741910967.6217587
66,57083,8886,6,1741910967.6384919
66,57086,8886,6,1741910967.6395373
66,57085,8886,6,1741910967.6520498
66,57084,8886,6,1741910967.653081
87,5353,5353,17,1741910968.0136843
212,54199,6646,17,1741910968.0871093
167,53515,1900,17,1741910968.3552167
103,5353,5353,17,1741910968.3697398
78,62502,53,17,1741910968.5193381
66,57089,443,6,1741910968.536954
78,62502,53,17,1741910968.5552466
137,53,62502,17,1741910968.7885957
66,57090,443,6,1741910968.8037944
66,443,57090,6,1741910968.8078308
54,57090,443,6,1741910968.8100994
571,57090,443,6,1741910968.8111198
54,443,57090,6,1741910968.8225517
153,443,57090,6,1741910969.2905738
450,57090,443,6,1741910969.2905738
54,443,57090,6,1741910969.2905738
55,57010,443,6,1741910969.4521036
66,443,57010,6,1741910969.4553943
1514,443,57090,6,1741910969.5399778
1514,443,57090,6,1741910969.5413115
1514,443,57090,6,1741910969.5435765
1514,443,57090,6,1741910969.5446622
624,443,57090,6,1741910969.5458033
78,57090,443,6,1741910969.5469
54,57090,443,6,1741910969.5492537
66,57089,443,6,1741910969.55234
54,443,57090,6,1741910969.5536983
60,443,57090,6,1741910969.5551686
54,57090,443,6,1741910969.5573509
66,443,57089,6,1741910969.5583713
54,57089,443,6,1741910969.5593674
571,57089,443,6,1741910969.5616279
54,443,57089,6,1741910969.5629282
55,57018,443,6,1741910969.7141068
66,443,57018,6,1741910969.7141068
153,443,57089,6,1741910970.0317426
450,57089,443,6,1741910970.0317426
54,443,57089,6,1741910970.0475764
60,443,63584,6,1741910970.1175077
54,63584,443,6,1741910970.1175077
167,44191,1900,17,1741910970.172369
100,5353,5353,17,1741910970.250321
1514,443,57089,6,1741910970.2839637
1514,443,57089,6,1741910970.2889864
1514,443,57089,6,1741910970.2900178
1514,443,57089,6,1741910970.2920885
624,443,57089,6,1741910970.2930942
78,57089,443,6,1741910970.2949865
54,57089,443,6,1741910970.2949865
167,43035,1900,17,1741910970.2982798
54,443,57089,6,1741910970.3002825
60,443,57089,6,1741910970.3014069
54,57089,443,6,1741910970.3024168
60,443,63582,6,1741910970.4408035
78,443,63582,6,1741910970.4482694
54,63582,443,6,1741910970.4502974
54,63582,443,6,1741910970.451295
136,5353,5353,17,1741910970.965824
82,58430,1947,17,1741910971.0617244
336,65165,21027,17,1741910971.5883317
167,48007,1900,17,1741910971.8181562
83,56400,53,17,1741910971.8991141
346,68,67,17,1741910971.9100854
297,53,56400,17,1741910971.9170682
66,57091,80,6,1741910971.9188979
66,80,57091,6,1741910971.9199028
54,57091,80,6,1741910971.9208996
256,57091,80,6,1741910971.9218957
54,80,57091,6,1741910971.9228945
1514,80,57091,6,1741910971.9238927
1514,80,57091,6,1741910971.9238927
1514,80,57091,6,1741910971.9295855
1514,80,57091,6,1741910971.931586
1514,80,57091,6,1741910971.93358
1514,80,57091,6,1741910971.936343
1514,80,57091,6,1741910971.9373393
1514,80,57091,6,1741910971.9393303
1514,80,57091,6,1741910971.9413266
1514,80,57091,6,1741910971.9423242
54,57091,80,6,1741910971.943322
54,57091,80,6,1741910971.9446065
1514,80,57091,6,1741910971.9456675
1514,80,57091,6,1741910971.9480188
1514,80,57091,6,1741910971.9492357
1514,80,57091,6,1741910971.9527626
1514,80,57091,6,1741910971.9527626
1514,80,57091,6,1741910971.9527626
1514,80,57091,6,1741910971.9570384
1514,80,57091,6,1741910971.9580784
1514,80,57091,6,1741910971.9591787
1514,80,57091,6,1741910971.960534
1514,80,57091,6,1741910971.961537
1514,80,57091,6,1741910972.0049691
1514,80,57091,6,1741910972.006116
1514,80,57091,6,1741910972.0081394
1514,80,57091,6,1741910972.009407
66,57092,80,6,1741910972.0125031
66,80,57092,6,1741910972.013511
54,57092,80,6,1741910972.017083
250,57092,80,6,1741910972.0181417
54,80,57092,6,1741910972.019157
1514,80,57092,6,1741910972.0206323
1514,80,57092,6,1741910972.0247898
1514,80,57092,6,1741910972.0287788
1514,80,57092,6,1741910972.034763
1514,80,57092,6,1741910972.0357587
1514,80,57092,6,1741910972.036898
1514,80,57092,6,1741910972.0390248
1514,80,57092,6,1741910972.040375
1514,80,57092,6,1741910972.0426943
1514,80,57092,6,1741910972.0436988
54,57092,80,6,1741910972.0447373
1514,80,57092,6,1741910972.0457416
1514,80,57092,6,1741910972.0468273
1514,80,57092,6,1741910972.049078
1514,80,57092,6,1741910972.0510776
1514,80,57092,6,1741910972.0535054
1514,80,57092,6,1741910972.0545485
1514,80,57092,6,1741910972.0560226
1514,80,57092,6,1741910972.0570805
1514,80,57092,6,1741910972.0581355
1514,80,57092,6,1741910972.0591698
1514,80,57092,6,1741910972.061167
1514,80,57092,6,1741910972.0621881
1514,80,57092,6,1741910972.0633075
1514,80,57092,6,1741910972.0643137
1514,80,57092,6,1741910972.0666826
54,57092,80,6,1741910972.0683255
54,57092,80,6,1741910972.0683255
1514,80,57092,6,1741910972.0709975
1514,80,57092,6,1741910972.0720203
1514,80,57092,6,1741910972.0730677
1514,80,57092,6,1741910972.074255
1514,80,57092,6,1741910972.074255
1514,80,57092,6,1741910972.0765018
1514,80,57092,6,1741910972.0765018
1514,80,57092,6,1741910972.0765018
1514,80,57092,6,1741910972.0765018
1514,80,57092,6,1741910972.0812638
1514,80,57092,6,1741910972.083741
1514,80,57092,6,1741910972.0847526
1514,80,57092,6,1741910972.086918
1514,80,57092,6,1741910972.086918
1514,80,57092,6,1741910972.086918
1514,80,57092,6,1741910972.086918
167,48007,1900,17,1741910972.116447
205,5353,5353,17,1741910972.474302
103,5353,5353,17,1741910972.50005
103,5353,5353,17,1741910972.5129204
205,5353,5353,17,1741910972.7615345
103,5353,5353,17,1741910972.7844903
205,5353,5353,17,1741910972.9352672
418,63589,445,6,1741910973.0696082
298,445,63589,6,1741910973.071704
146,63589,445,6,1741910973.0773249
182,445,63589,6,1741910973.0793228
54,63589,445,6,1741910973.1156566
549,5353,5353,17,1741910973.1834779
60,443,63590,6,1741910973.250122
54,63590,443,6,1741910973.250122
103,5353,5353,17,1741910973.48861
55,63669,443,6,1741910973.7286727
66,443,63669,6,1741910973.7286727
129,5353,5353,17,1741910973.7286727
86,57621,57621,17,1741910973.8028657
136,5353,5353,17,1741910973.970769
60,443,63591,6,1741910974.0338342
54,63591,443,6,1741910974.0338342
288,5353,5353,17,1741910974.1817358
164,45770,1900,17,1741910974.399783
175,56736,1900,17,1741910974.476918
175,56728,1900,17,1741910974.4789143
103,5353,5353,17,1741910974.516813
82,58430,1947,17,1741910975.019516
66,57093,8886,6,1741910975.5332284
66,57094,8886,6,1741910975.5349526
66,57095,8886,6,1741910975.5360322
66,57096,8886,6,1741910975.537754
82,52421,53,17,1741910975.5387912
66,57098,8886,6,1741910975.540391
66,57097,8886,6,1741910975.5415924
66,57099,8886,6,1741910975.542594
66,57101,8886,6,1741910975.5435903
66,57100,8886,6,1741910975.5455856
66,57102,8886,6,1741910975.546858
70,0,0,1,1741910975.5485945
98,53,52421,17,1741910975.5515833
66,57103,8886,6,1741910975.5525806
66,57105,8886,6,1741910975.6071908
66,57104,8886,6,1741910975.6092236
66,57086,8886,6,1741910975.639131
66,57106,8886,6,1741910975.641132
66,57107,8886,6,1741910975.642128
66,57109,8886,6,1741910975.6431265
66,57108,8886,6,1741910975.6453862
129,5353,5353,17,1741910975.8085306
177,17500,17500,17,1741910975.9055355
177,17500,17500,17,1741910975.917502
177,17500,17500,17,1741910975.9185011
177,17500,17500,17,1741910975.9195
177,17500,17500,17,1741910975.9204974
177,17500,17500,17,1741910975.9214926
288,5353,5353,17,1741910976.1870546
55,53504,443,6,1741910976.358517
66,443,53504,6,1741910976.3595123
164,41490,1900,17,1741910976.4034727
66,57096,8886,6,1741910976.5336046
66,57094,8886,6,1741910976.5348382
66,57093,8886,6,1741910976.537257
66,57098,8886,6,1741910976.5383525
66,57097,8886,6,1741910976.5393572
66,57095,8886,6,1741910976.540481
66,57099,8886,6,1741910976.5415332
70,0,0,1,1741910976.5447686
66,57101,8886,6,1741910976.5499735
66,57100,8886,6,1741910976.5513341
66,57102,8886,6,1741910976.5523648
66,57103,8886,6,1741910976.5533624
60,443,63588,6,1741910976.5839224
54,63588,443,6,1741910976.5864563
66,57105,8886,6,1741910976.615382
66,57104,8886,6,1741910976.618482
66,57107,8886,6,1741910976.6484375
66,57106,8886,6,1741910976.6504323
66,57109,8886,6,1741910976.664192
66,57108,8886,6,1741910976.6665335
93,443,56964,6,1741910976.844653
124,56964,443,6,1741910976.855087
54,443,56964,6,1741910976.857115
129,5353,5353,17,1741910977.8086183
60,443,63592,6,1741910977.8665938
54,63592,443,6,1741910977.8665938
718,57067,443,6,1741910978.0282245
60,443,57067,6,1741910978.0302794
396,443,57067,6,1741910978.3120909
54,57067,443,6,1741910978.3653383
164,40262,1900,17,1741910978.404534
78,52421,53,17,1741910978.5162773
137,53,52421,17,1741910978.518826
66,57098,8886,6,1741910978.5454154
66,57095,8886,6,1741910978.5473766
66,57093,8886,6,1741910978.548374
66,57096,8886,6,1741910978.5493739
66,57094,8886,6,1741910978.5513697
66,57097,8886,6,1741910978.5523643
66,57099,8886,6,1741910978.5543575
70,0,0,1,1741910978.5553548
66,57101,8886,6,1741910978.5624452
66,57100,8886,6,1741910978.5634673
66,57102,8886,6,1741910978.564437
66,57103,8886,6,1741910978.5654335
213,58217,1900,17,1741910978.5865293
66,57105,8886,6,1741910978.631612
66,57104,8886,6,1741910978.6342576
66,57107,8886,6,1741910978.65034
66,57106,8886,6,1741910978.6513429
66,57109,8886,6,1741910978.6659527
66,57108,8886,6,1741910978.6669457
167,42044,1900,17,1741910979.169139
213,58217,1900,17,1741910979.5756536
167,56274,1900,17,1741910979.9303727
87,5353,5353,17,1741910979.9929538
288,5353,5353,17,1741910980.213033
213,58217,1900,17,1741910980.5869753
243,138,138,17,1741910980.7825313
167,42838,1900,17,1741910981.1646774
124,53438,443,6,1741910981.575556
60,443,53438,6,1741910981.575556
213,58217,1900,17,1741910981.593303
126,443,53438,6,1741910981.8233588
54,53438,443,6,1741910981.882134
